chamomile_type,sugar,sugar_type,milk,extra,cost
chamomile,,,,,1.8
chamomile,,,,chocolate syrup,2.1
chamomile,,,,strawberry syrup,2.1
chamomile,,,,caramel syrup,2.1
chamomile,,,,hazelnut syrup,2.1
chamomile,,,,vanilla syrup,2.1
chamomile,,,,cinnamon powder,1.8
chamomile,,,,chocolate powder,1.8
chamomile,,,fresh,,1.8
chamomile,,,fresh,chocolate syrup,2.1
chamomile,,,fresh,strawberry syrup,2.1
chamomile,,,fresh,caramel syrup,2.1
chamomile,,,fresh,hazelnut syrup,2.1
chamomile,,,fresh,vanilla syrup,2.1
chamomile,,,fresh,cinnamon powder,1.8
chamomile,,,fresh,chocolate powder,1.8
chamomile,,,evapore,,1.8
chamomile,,,evapore,chocolate syrup,2.1
chamomile,,,evapore,strawberry syrup,2.1
chamomile,,,evapore,caramel syrup,2.1
chamomile,,,evapore,hazelnut syrup,2.1
chamomile,,,evapore,vanilla syrup,2.1
chamomile,,,evapore,cinnamon powder,1.8
chamomile,,,evapore,chocolate powder,1.8
chamomile,,,almond,,2.2
chamomile,,,almond,chocolate syrup,2.5
chamomile,,,almond,strawberry syrup,2.5
chamomile,,,almond,caramel syrup,2.5
chamomile,,,almond,hazelnut syrup,2.5
chamomile,,,almond,vanilla syrup,2.5
chamomile,,,almond,cinnamon powder,2.2
chamomile,,,almond,chocolate powder,2.2
chamomile,,,coconut,,2.2
chamomile,,,coconut,chocolate syrup,2.5
chamomile,,,coconut,strawberry syrup,2.5
chamomile,,,coconut,caramel syrup,2.5
chamomile,,,coconut,hazelnut syrup,2.5
chamomile,,,coconut,vanilla syrup,2.5
chamomile,,,coconut,cinnamon powder,2.2
chamomile,,,coconut,chocolate powder,2.2
chamomile,,,oat,,2.2
chamomile,,,oat,chocolate syrup,2.5
chamomile,,,oat,strawberry syrup,2.5
chamomile,,,oat,caramel syrup,2.5
chamomile,,,oat,hazelnut syrup,2.5
chamomile,,,oat,vanilla syrup,2.5
chamomile,,,oat,cinnamon powder,2.2
chamomile,,,oat,chocolate powder,2.2
chamomile,,white,,,1.8
chamomile,,white,,chocolate syrup,2.1
chamomile,,white,,strawberry syrup,2.1
chamomile,,white,,caramel syrup,2.1
chamomile,,white,,hazelnut syrup,2.1
chamomile,,white,,vanilla syrup,2.1
chamomile,,white,,cinnamon powder,1.8
chamomile,,white,,chocolate powder,1.8
chamomile,,white,fresh,,1.8
chamomile,,white,fresh,chocolate syrup,2.1
chamomile,,white,fresh,strawberry syrup,2.1
chamomile,,white,fresh,caramel syrup,2.1
chamomile,,white,fresh,hazelnut syrup,2.1
chamomile,,white,fresh,vanilla syrup,2.1
chamomile,,white,fresh,cinnamon powder,1.8
chamomile,,white,fresh,chocolate powder,1.8
chamomile,,white,evapore,,1.8
chamomile,,white,evapore,chocolate syrup,2.1
chamomile,,white,evapore,strawberry syrup,2.1
chamomile,,white,evapore,caramel syrup,2.1
chamomile,,white,evapore,hazelnut syrup,2.1
chamomile,,white,evapore,vanilla syrup,2.1
chamomile,,white,evapore,cinnamon powder,1.8
chamomile,,white,evapore,chocolate powder,1.8
chamomile,,white,almond,,2.2
chamomile,,white,almond,chocolate syrup,2.5
chamomile,,white,almond,strawberry syrup,2.5
chamomile,,white,almond,caramel syrup,2.5
chamomile,,white,almond,hazelnut syrup,2.5
chamomile,,white,almond,vanilla syrup,2.5
chamomile,,white,almond,cinnamon powder,2.2
chamomile,,white,almond,chocolate powder,2.2
chamomile,,white,coconut,,2.2
chamomile,,white,coconut,chocolate syrup,2.5
chamomile,,white,coconut,strawberry syrup,2.5
chamomile,,white,coconut,caramel syrup,2.5
chamomile,,white,coconut,hazelnut syrup,2.5
chamomile,,white,coconut,vanilla syrup,2.5
chamomile,,white,coconut,cinnamon powder,2.2
chamomile,,white,coconut,chocolate powder,2.2
chamomile,,white,oat,,2.2
chamomile,,white,oat,chocolate syrup,2.5
chamomile,,white,oat,strawberry syrup,2.5
chamomile,,white,oat,caramel syrup,2.5
chamomile,,white,oat,hazelnut syrup,2.5
chamomile,,white,oat,vanilla syrup,2.5
chamomile,,white,oat,cinnamon powder,2.2
chamomile,,white,oat,chocolate powder,2.2
chamomile,,brown,,,1.8
chamomile,,brown,,chocolate syrup,2.1
chamomile,,brown,,strawberry syrup,2.1
chamomile,,brown,,caramel syrup,2.1
chamomile,,brown,,hazelnut syrup,2.1
chamomile,,brown,,vanilla syrup,2.1
chamomile,,brown,,cinnamon powder,1.8
chamomile,,brown,,chocolate powder,1.8
chamomile,,brown,fresh,,1.8
chamomile,,brown,fresh,chocolate syrup,2.1
chamomile,,brown,fresh,strawberry syrup,2.1
chamomile,,brown,fresh,caramel syrup,2.1
chamomile,,brown,fresh,hazelnut syrup,2.1
chamomile,,brown,fresh,vanilla syrup,2.1
chamomile,,brown,fresh,cinnamon powder,1.8
chamomile,,brown,fresh,chocolate powder,1.8
chamomile,,brown,evapore,,1.8
chamomile,,brown,evapore,chocolate syrup,2.1
chamomile,,brown,evapore,strawberry syrup,2.1
chamomile,,brown,evapore,caramel syrup,2.1
chamomile,,brown,evapore,hazelnut syrup,2.1
chamomile,,brown,evapore,vanilla syrup,2.1
chamomile,,brown,evapore,cinnamon powder,1.8
chamomile,,brown,evapore,chocolate powder,1.8
chamomile,,brown,almond,,2.2
chamomile,,brown,almond,chocolate syrup,2.5
chamomile,,brown,almond,strawberry syrup,2.5
chamomile,,brown,almond,caramel syrup,2.5
chamomile,,brown,almond,hazelnut syrup,2.5
chamomile,,brown,almond,vanilla syrup,2.5
chamomile,,brown,almond,cinnamon powder,2.2
chamomile,,brown,almond,chocolate powder,2.2
chamomile,,brown,coconut,,2.2
chamomile,,brown,coconut,chocolate syrup,2.5
chamomile,,brown,coconut,strawberry syrup,2.5
chamomile,,brown,coconut,caramel syrup,2.5
chamomile,,brown,coconut,hazelnut syrup,2.5
chamomile,,brown,coconut,vanilla syrup,2.5
chamomile,,brown,coconut,cinnamon powder,2.2
chamomile,,brown,coconut,chocolate powder,2.2
chamomile,,brown,oat,,2.2
chamomile,,brown,oat,chocolate syrup,2.5
chamomile,,brown,oat,strawberry syrup,2.5
chamomile,,brown,oat,caramel syrup,2.5
chamomile,,brown,oat,hazelnut syrup,2.5
chamomile,,brown,oat,vanilla syrup,2.5
chamomile,,brown,oat,cinnamon powder,2.2
chamomile,,brown,oat,chocolate powder,2.2
chamomile,,saccharin,,,1.8
chamomile,,saccharin,,chocolate syrup,2.1
chamomile,,saccharin,,strawberry syrup,2.1
